==================Model Analysis Report======================
Incomplete shape.

Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
requested bytes: The memory requested by the operation, accumulatively.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.

Profile:
node name | requested bytes | peak bytes | residual bytes | output bytes
_TFProfRoot (--/633.58MB, --/633.58MB, --/633.58MB, --/1040.22MB)
    batch_normalization_2/beta (256B/256B, 256B/256B, 256B/256B, 256B/256B)
      batch_normalization_2/beta/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_2/gamma (256B/256B, 256B/256B, 256B/256B, 256B/256B)
      batch_normalization_2/gamma/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_2/moving_mean (256B/256B, 256B/256B, 256B/256B, 256B/256B)
      batch_normalization_2/moving_mean/biased (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_2/moving_mean/local_step (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_2/moving_mean/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_2/moving_variance (256B/256B, 256B/256B, 256B/256B, 256B/256B)
      batch_normalization_2/moving_variance/biased (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_2/moving_variance/local_step (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_2/moving_variance/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_2/Const_4 (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_2/Const_5 (0B/0B, 0B/0B, 0B/0B, 0B/0B)
  conv2d_2 (0B/23.81MB, 0B/23.81MB, 0B/23.81MB, 0B/23.81MB)
    conv2d_2/convolution (23.73MB/23.73MB, 23.73MB/23.73MB, 23.73MB/23.73MB, 23.73MB/23.73MB)
    conv2d_2/kernel (73.73KB/73.73KB, 73.73KB/73.73KB, 73.73KB/73.73KB, 73.73KB/73.73KB)
      conv2d_2/kernel/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
  conv2d_3 (0B/12.42MB, 0B/12.42MB, 0B/12.42MB, 0B/12.42MB)
    conv2d_3/convolution (12.13MB/12.13MB, 12.13MB/12.13MB, 12.13MB/12.13MB, 12.13MB/12.13MB)
    conv2d_3/kernel (294.91KB/294.91KB, 294.91KB/294.91KB, 294.91KB/294.91KB, 294.91KB/294.91KB)
      conv2d_3/kernel/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
  conv2d_5 (0B/12.42MB, 0B/12.42MB, 0B/12.42MB, 0B/12.42MB)
    conv2d_5/convolution (12.13MB/12.13MB, 12.13MB/12.13MB, 12.13MB/12.13MB, 12.13MB/12.13MB)
    conv2d_5/kernel (294.91KB/294.91KB, 294.91KB/294.91KB, 294.91KB/294.91KB, 294.91KB/294.91KB)
      conv2d_5/kernel/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
  max_pooling2d_1 (0B/14.79MB, 0B/14.79MB, 0B/14.79MB, 0B/14.79MB)
    max_pooling2d_1/MaxPool (14.79MB/14.79MB, 14.79MB/14.79MB, 14.79MB/14.79MB, 14.79MB/14.79MB)
  conv2d_1 (0B/47.32MB, 0B/47.32MB, 0B/47.32MB, 0B/47.32MB)
    conv2d_1/convolution (47.32MB/47.32MB, 47.32MB/47.32MB, 47.32MB/47.32MB, 47.32MB/47.32MB)
    conv2d_1/kernel (3.46KB/3.46KB, 3.46KB/3.46KB, 3.46KB/3.46KB, 3.46KB/3.46KB)
      conv2d_1/kernel/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
  max_pooling2d_2 (0B/7.39MB, 0B/7.39MB, 0B/7.39MB, 0B/7.39MB)
    max_pooling2d_2/MaxPool (7.39MB/7.39MB, 7.39MB/7.39MB, 7.39MB/7.39MB, 7.39MB/7.39MB)
  batch_normalization_4 (0B/11.84MB, 0B/11.84MB, 0B/11.84MB, 0B/29.58MB)
    batch_normalization_4/FusedBatchNorm (5.92MB/5.92MB, 5.92MB/5.92MB, 5.92MB/5.92MB, 5.92MB/5.92MB)
    batch_normalization_4/cond (0B/5.92MB, 0B/5.92MB, 0B/5.92MB, 0B/23.66MB)
      batch_normalization_4/cond/FusedBatchNorm (5.92MB/5.92MB, 5.92MB/5.92MB, 5.92MB/5.92MB, 5.92MB/11.83MB)
        batch_normalization_4/cond/FusedBatchNorm/Switch (0B/0B, 0B/0B, 0B/0B, 5.91MB/5.91MB)
        batch_normalization_4/cond/FusedBatchNorm/Switch_1 (0B/0B, 0B/0B, 0B/0B, 256B/256B)
        batch_normalization_4/cond/FusedBatchNorm/Switch_2 (0B/0B, 0B/0B, 0B/0B, 256B/256B)
        batch_normalization_4/cond/FusedBatchNorm/Switch_3 (0B/0B, 0B/0B, 0B/0B, 256B/256B)
        batch_normalization_4/cond/FusedBatchNorm/Switch_4 (0B/0B, 0B/0B, 0B/0B, 256B/256B)
      batch_normalization_4/cond/Merge (4B/4B, 4B/4B, 4B/4B, 5.91MB/5.91MB)
      batch_normalization_4/cond/Switch_1 (0B/0B, 0B/0B, 0B/0B, 5.91MB/5.91MB)
      batch_normalization_4/cond/pred_id (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_4/beta (256B/256B, 256B/256B, 256B/256B, 256B/256B)
      batch_normalization_4/beta/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_4/gamma (256B/256B, 256B/256B, 256B/256B, 256B/256B)
      batch_normalization_4/gamma/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_4/moving_mean (256B/256B, 256B/256B, 256B/256B, 256B/256B)
      batch_normalization_4/moving_mean/biased (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_4/moving_mean/local_step (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_4/moving_mean/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_4/moving_variance (256B/256B, 256B/256B, 256B/256B, 256B/256B)
      batch_normalization_4/moving_variance/biased (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_4/moving_variance/local_step (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_4/moving_variance/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_4/Const_4 (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_4/Const_5 (0B/0B, 0B/0B, 0B/0B, 0B/0B)
  conv2d_4 (0B/5.98MB, 0B/5.98MB, 0B/5.98MB, 0B/5.98MB)
    conv2d_4/convolution (5.95MB/5.95MB, 5.95MB/5.95MB, 5.95MB/5.95MB, 5.95MB/5.95MB)
    conv2d_4/kernel (32.77KB/32.77KB, 32.77KB/32.77KB, 32.77KB/32.77KB, 32.77KB/32.77KB)
      conv2d_4/kernel/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
  batch_normalization_3 (0B/23.67MB, 0B/23.67MB, 0B/23.67MB, 0B/59.16MB)
    batch_normalization_3/cond (0B/11.83MB, 0B/11.83MB, 0B/11.83MB, 0B/47.32MB)
      batch_normalization_3/cond/FusedBatchNorm (11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/23.67MB)
        batch_normalization_3/cond/FusedBatchNorm/Switch (0B/0B, 0B/0B, 0B/0B, 11.83MB/11.83MB)
        batch_normalization_3/cond/FusedBatchNorm/Switch_1 (0B/0B, 0B/0B, 0B/0B, 512B/512B)
        batch_normalization_3/cond/FusedBatchNorm/Switch_2 (0B/0B, 0B/0B, 0B/0B, 512B/512B)
        batch_normalization_3/cond/FusedBatchNorm/Switch_3 (0B/0B, 0B/0B, 0B/0B, 512B/512B)
        batch_normalization_3/cond/FusedBatchNorm/Switch_4 (0B/0B, 0B/0B, 0B/0B, 512B/512B)
      batch_normalization_3/cond/Merge (4B/4B, 4B/4B, 4B/4B, 11.83MB/11.83MB)
      batch_normalization_3/cond/Switch_1 (0B/0B, 0B/0B, 0B/0B, 11.83MB/11.83MB)
      batch_normalization_3/cond/pred_id (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_3/FusedBatchNorm (11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB)
    batch_normalization_3/beta (512B/512B, 512B/512B, 512B/512B, 512B/512B)
      batch_normalization_3/beta/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_3/gamma (512B/512B, 512B/512B, 512B/512B, 512B/512B)
      batch_normalization_3/gamma/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_3/moving_mean (512B/512B, 512B/512B, 512B/512B, 512B/512B)
      batch_normalization_3/moving_mean/biased (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_3/moving_mean/local_step (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_3/moving_mean/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_3/moving_variance (512B/512B, 512B/512B, 512B/512B, 512B/512B)
      batch_normalization_3/moving_variance/biased (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_3/moving_variance/local_step (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_3/moving_variance/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_3/Const_4 (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_3/Const_5 (0B/0B, 0B/0B, 0B/0B, 0B/0B)
  batch_normalization_5 (0B/23.67MB, 0B/23.67MB, 0B/23.67MB, 0B/59.16MB)
    batch_normalization_5/cond (0B/11.83MB, 0B/11.83MB, 0B/11.83MB, 0B/47.32MB)
      batch_normalization_5/cond/FusedBatchNorm (11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/23.67MB)
        batch_normalization_5/cond/FusedBatchNorm/Switch (0B/0B, 0B/0B, 0B/0B, 11.83MB/11.83MB)
        batch_normalization_5/cond/FusedBatchNorm/Switch_1 (0B/0B, 0B/0B, 0B/0B, 512B/512B)
        batch_normalization_5/cond/FusedBatchNorm/Switch_2 (0B/0B, 0B/0B, 0B/0B, 512B/512B)
        batch_normalization_5/cond/FusedBatchNorm/Switch_3 (0B/0B, 0B/0B, 0B/0B, 512B/512B)
        batch_normalization_5/cond/FusedBatchNorm/Switch_4 (0B/0B, 0B/0B, 0B/0B, 512B/512B)
      batch_normalization_5/cond/Merge (4B/4B, 4B/4B, 4B/4B, 11.83MB/11.83MB)
      batch_normalization_5/cond/Switch_1 (0B/0B, 0B/0B, 0B/0B, 11.83MB/11.83MB)
      batch_normalization_5/cond/pred_id (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_5/FusedBatchNorm (11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB, 11.83MB/11.83MB)
    batch_normalization_5/Const_5 (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_5/beta (512B/512B, 512B/512B, 512B/512B, 512B/512B)
      batch_normalization_5/beta/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_5/gamma (512B/512B, 512B/512B, 512B/512B, 512B/512B)
      batch_normalization_5/gamma/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_5/moving_mean (512B/512B, 512B/512B, 512B/512B, 512B/512B)
      batch_normalization_5/moving_mean/biased (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_5/moving_mean/local_step (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_5/moving_mean/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_5/moving_variance (512B/512B, 512B/512B, 512B/512B, 512B/512B)
      batch_normalization_5/moving_variance/biased (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_5/moving_variance/local_step (0B/0B, 0B/0B, 0B/0B, 0B/0B)
      batch_normalization_5/moving_variance/read (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    batch_normalization_5/Const_4 (0B/0B, 0B/0B, 0B/0B, 0B/0B)
  max_pooling2d_3 (0B/3.70MB, 0B/3.70MB, 0B/3.70MB, 0B/3.70MB)
    max_pooling2d_3/MaxPool (3.70MB/3.70MB, 3.70MB/3.70MB, 3.70MB/3.70MB, 3.70MB/3.70MB)
  leaky_re_lu_1 (0B/528B, 0B/528B, 0B/528B, 0B/47.32MB)
    leaky_re_lu_1/LeakyRelu (528B/528B, 528B/528B, 528B/528B, 47.32MB/47.32MB)
  leaky_re_lu_2 (0B/528B, 0B/528B, 0B/528B, 0B/23.66MB)
    leaky_re_lu_2/LeakyRelu (528B/528B, 528B/528B, 528B/528B, 23.66MB/23.66MB)
  leaky_re_lu_3 (0B/528B, 0B/528B, 0B/528B, 0B/11.83MB)
    leaky_re_lu_3/LeakyRelu (528B/528B, 528B/528B, 528B/528B, 11.83MB/11.83MB)
  leaky_re_lu_5 (0B/528B, 0B/528B, 0B/528B, 0B/11.83MB)
    leaky_re_lu_5/LeakyRelu (528B/528B, 528B/528B, 528B/528B, 11.83MB/11.83MB)
  leaky_re_lu_4 (0B/528B, 0B/528B, 0B/528B, 0B/5.92MB)
    leaky_re_lu_4/LeakyRelu (528B/528B, 528B/528B, 528B/528B, 5.92MB/5.92MB)
  DMT (0B/440B, 0B/440B, 0B/440B, 0B/440B)
    DMT/_28 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_46 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_24 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_12 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_13 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_23 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_7 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_35 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_55 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_22 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_50 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_2 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_33 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_11 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_45 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_29 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_34 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_31 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_52 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_44 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_17 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_39 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_51 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_43 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_42 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_47 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_48 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_49 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_5 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_9 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_53 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_54 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_6 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_8 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_0 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_26 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_10 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_14 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_15 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_16 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_18 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_19 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_20 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_21 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_25 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_41 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_27 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_3 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_30 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_32 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_36 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_37 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_38 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_4 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
    DMT/_40 (8B/8B, 8B/8B, 8B/8B, 8B/8B)
  keras_learning_phase (0B/1B, 0B/1B, 0B/1B, 0B/1B)
    keras_learning_phase/_72__cf__0 (1B/1B, 1B/1B, 1B/1B, 1B/1B)
    keras_learning_phase/input (0B/0B, 0B/0B, 0B/0B, 0B/0B)
  _retval_max_pooling2d_3 (0B/0B, 0B/0B, 0B/0B, 0B/0B)
    _retval_max_pooling2d_3/MaxPool_0_0 (0B/0B, 0B/0B, 0B/0B, 0B/0B)
  _arg_input_1_0_0 (0B/0B, 0B/0B, 0B/0B, 4.44MB/4.44MB)
  init (0B/0B, 0B/0B, 0B/0B, 0B/0B)
  input_1 (0B/0B, 0B/0B, 0B/0B, 0B/0B)

======================End of Report==========================
